id,name,rarity,useType,useParam,sellPrice,equipCareerLmt,equipCampLmt,goldperExp,isLocked,InitialStar,passiveSkillID,passiveAttriID,breakItem
int,string,int,int,int,string,ints,ints,float,bool,int,string,string,ints
10001,cfg_world_item_data_name_10001,4,1,1600,10,"1,2,3,4,5,6","1,2,3,4",0.1,false,1,"100011:1:10,100012:2:1,100013:2:3,100014:2:5,100015:2:8","100011:1:10,100012:2:1,100013:2:3,100014:2:5,100015:2:8",152401
10002,cfg_world_item_data_name_10002,4,1,1600,10,"1,2,3,4,5,6","1,2,3,4",0.1,false,1,"100021:1:10,100022:2:1,100023:2:3,100024:2:5,100025:2:8","100021:1:10,100022:2:1,100023:2:3,100024:2:5,100025:2:8",152401
10003,cfg_world_item_data_name_10003,4,1,1600,10,"1,2,3,4,5,6","1,2,3,4",0.1,false,1,"100031:1:10,100032:2:1,100033:2:3,100034:2:5,100035:2:8","100031:1:10,100032:2:1,100033:2:3,100034:2:5,100035:2:8",152401
10004,cfg_world_item_data_name_10004,4,1,1600,10,"1,2,3,4,5,6","1,2,3,4",0.1,false,1,"100041:1:10,100042:2:1,100043:2:3,100044:2:5,100045:2:8","100041:1:10,100042:2:1,100043:2:3,100044:2:5,100045:2:8",152401
10005,cfg_world_item_data_name_10005,4,1,1600,10,"1,2,3,4,5,6","1,2,3,4",0.1,false,1,"100051:1:10,100052:2:1,100053:2:3,100054:2:5,100055:2:8","100051:1:10,100052:2:1,100053:2:3,100054:2:5,100055:2:8",152401
10006,cfg_world_item_data_name_10006,4,1,1600,10,"1,2,3,4,5,6","1,2,3,4",0.1,false,1,"100061:1:10,100062:2:1,100063:2:3,100064:2:5,100065:2:8","100061:1:10,100062:2:1,100063:2:3,100064:2:5,100065:2:8",152401
10007,cfg_world_item_data_name_10007,4,1,1600,10,"1,2,3,4,5,6","1,2,3,4",0.1,false,1,"100071:1:10,100072:2:1,100073:2:3,100074:2:5,100075:2:8","100071:1:10,100072:2:1,100073:2:3,100074:2:5,100075:2:8",152401
10008,cfg_world_item_data_name_10008,4,1,1600,10,"1,2,3,4,5,6","1,2,3,4",0.1,false,1,"100081:1:10,100082:2:1,100083:2:3,100084:2:5,100085:2:8","100081:1:10,100082:2:1,100083:2:3,100084:2:5,100085:2:8",152401
10009,cfg_world_item_data_name_10009,4,1,1600,10,"1,2,3,4,5,6","1,2,3,4",0.1,false,1,"100091:1:10,100092:2:1,100093:2:3,100094:2:5,100095:2:8","100091:1:10,100092:2:1,100093:2:3,100094:2:5,100095:2:8",152401
