id,name,rarity,useType,useParam,sellPrice,part,equipLmt,repickCost,campAddition,campWeight,goldperExp,isLocked,passiveID,attributeID,canProduced,breakEquipId,randEntries
int,string,int,int,int,string,int,ints,strings,int,ints,float,bool,string,string,bool,ints,ints
1172001,cfg_equip_data_name_1172001,2,1,400,10,4,"1,2,3,4,5,6",,,,0.1,false,"11720011:2:1,11720012:2:2",,true,,1
1172002,cfg_equip_data_name_1172002,2,1,400,10,4,"1,2,3,4,5,6",,,,0.1,false,"11720021:2:1,11720022:2:2",,true,,1
1173001,cfg_equip_data_name_1173001,3,1,800,10,4,"1,2,3,4,5,6","133001:1,11:20000",250,"8,1,1,1,1",0.1,true,"11730011:2:1,11730012:2:2,11730013:2:3",,true,1183004,"1,2"
1173002,cfg_equip_data_name_1173002,3,1,800,10,4,"1,2,3,4,5,6","133001:1,11:20000",250,"8,1,1,1,1",0.1,true,"11730021:2:1,11730022:2:2,11730023:2:3",,true,1183004,"1,2"
1173003,cfg_equip_data_name_1173003,3,1,800,10,4,"1,2,3,4,5,6","133001:1,11:20000",250,"8,1,1,1,1",0.1,true,"11730031:2:1,11730032:2:2,11730033:2:3",,true,1183004,"1,2"
1174001,cfg_equip_data_name_1174001,4,1,1600,10,4,"1,2,3,4,5,6","133001:1,11:20000",250,"4,1,1,1,1",0.1,true,"11740011:2:1,11740012:2:2,11740013:2:3,11740014:2:4,11740015:2:5",,true,1184004,"1,2,3,4"
1174002,cfg_equip_data_name_1174002,4,1,1600,10,4,"1,2,3,4,5,6","133001:1,11:20000",250,"4,1,1,1,1",0.1,true,"11740021:2:1,11740022:2:2,11740023:2:3,11740024:2:4,11740025:2:5",,true,1184004,"1,2,3,4"
1174003,cfg_equip_data_name_1174003,4,1,1600,10,4,"1,2,3,4,5,6","133001:1,11:20000",250,"4,1,1,1,1",0.1,true,"11740031:2:1,11740032:2:2,11740033:2:3,11740034:2:4,11740035:2:5",,true,1184004,"1,2,3,4"
1174004,cfg_equip_data_name_1174004,4,1,1600,10,4,5,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,"11740041:2:1,11740042:2:2,11740043:2:3,11740044:2:4,11740045:2:5",,true,1184004,"1,2,3,4"
1174005,cfg_equip_data_name_1174005,4,1,1600,10,4,"1,2,3,4,5,6","133001:1,11:20000",250,"4,1,1,1,1",0.1,true,"11740051:2:1,11740052:2:2,11740053:2:3,11740054:2:4,11740055:2:5",,true,1184004,"1,2,3,4"
1111001,cfg_equip_data_name_1111001,1,1,100,10,1,1,,,,0.1,false,,,true,,
1111002,cfg_equip_data_name_1111002,1,1,100,10,2,1,,,,0.1,false,,,true,,
1111003,cfg_equip_data_name_1111003,1,1,100,10,3,1,,,,0.1,false,,,true,,
