id,module_id,step_id,comment
int,int,int,string
1001,10,1,序章战斗
1002,10,2,等待触发引导，锁玩家操作
1003,10,3,暂停
1004,10,4,箭头出现
1005,10,5,对话框
1006,10,6,箭头隐藏
1007,10,7,对话框
1008,10,8,对话框
1009,10,9,点击手势出现
1010,10,10,隐藏对话框
1011,10,11,
1012,10,12,取消暂停
1013,10,13,延时
1014,10,14,暂停
1016,10,16,对话框
1017,10,17,箭头消失
1018,10,18,隐藏对话框
1019,10,19,点击手势出现
1020,10,20,取消暂停
1021,10,21,隐藏遮罩
1022,10,22,
1023,10,23,延时
1024,10,24,暂停
1025,10,25,对话框
1026,10,26,
1027,10,27,点击
1028,10,28,隐藏遮罩
1029,10,29,取消暂停
1030,10,30,
1031,10,31,
1032,10,32,引导完成
2001,20,1,主界面-对话框告知
2002,20,2,要求玩家点击
2004,20,4,主线剧情-介绍区域
2005,20,5,主线剧情-介绍虚拟摇杆区域
2006,20,6,
2007,20,7,摇杆引导
2008,20,8,箭头
2009,20,9,引导走过去对话
2010,20,10,
2011,20,11,
2101,21,1,
2102,21,2,对话框告知
2103,21,3,
2104,21,4,
2105,21,5,
2106,21,6,
3001,30,1,替换成关卡101
3002,30,2,等待vn结束
3003,30,3,开场对话框
3004,30,4,开场对话框
3006,30,6,对话框
3008,30,8,对话框
3010,30,10,对话框
3013,30,13,对话框
3014,30,14,对话框消失
3015,30,15,开战按钮
3101,31,1,隐藏暂停按钮
3102,31,2,等待触发引导，锁玩家操作
3104,31,4,暂停
3105,31,5,对话框
3106,31,6,隐藏对话框
3107,31,7,点击手势出现
3108,31,8,
3109,31,9,隐藏对话框
3110,31,10,取消暂停
3111,31,11,延时
3112,31,12,暂停
3113,31,13,对话框
3114,31,14,点击手势出现
3115,31,15,使用至尊技能
3116,31,16,取消暂停
3217,32,17,引导完成
3218,32,18,引导完成
3219,32,19,引导完成
3220,32,20,完成引导
4001,40,1,主界面-对话框告知
4002,40,2,要求玩家点击
4003,40,3,
4101,41,1,
4102,41,2,
4103,41,3,
4104,41,4,
4201,42,1,
4202,42,2,对话框告知
4203,42,3,
4204,42,4,
4205,42,5,
4206,42,6,
4301,43,1,替换成关卡102
4302,43,2,等待vn结束
4303,43,3,隐藏退出按钮
4305,43,5,开场对话框
4306,43,6,对话框
4307,43,7,替换起始-终点位置
4308,43,8,对话框
4309,43,9,对话框消失
4310,43,10,开战按钮
4401,44,1,等待触发引导，锁玩家操作
4402,44,2,暂停
4403,44,3,对话框
4404,44,4,点击手势出现
4405,44,5,隐藏对话框
4406,44,6,
4407,44,7,取消暂停
4408,44,8,延时
4409,44,9,暂停
4410,44,10,对话框
4411,44,11,
4412,44,12,点击
4413,44,13,隐藏遮罩
4414,44,14,取消暂停
4415,44,15,
4501,45,1,完成引导
4502,45,2,完成引导
5001,50,1,主界面-对话框告知
5002,50,2,要求玩家点击
5003,50,3,
5101,51,1,开场对话框
5102,51,2,开场对话框
5103,51,3,
5104,51,4,拖拽死亡骑士
5105,51,5,开战按钮
5201,52,1,隐藏暂停按钮
5202,52,2,等待触发引导，锁玩家操作
5203,52,3,暂停
5204,52,4,对话框
5205,52,5,
5206,52,6,点击
5207,52,7,隐藏遮罩
5208,52,8,取消暂停
5209,52,9,
5301,53,1,
5310,53,10,引导完成
6001,60,1,对话框【至尊】
6002,60,2,对话框消失
6003,60,3,点击手势出现-至尊
6004,60,4,对话框-这里是至尊界面
6005,60,5,对话框-介绍其他至尊
6006,60,6,对话框-介绍力量缔结
6007,60,7,对话框消失
6008,60,8,点击手势出现-至尊
6009,60,9,点击确认
6010,60,10,
6011,60,11,完成引导
6012,60,12,完成引导
6013,60,13,延时-等特效播完
6101,61,1,对话框【至尊】
6102,61,2,对话框消失
6103,61,3,点击手势出现-至尊
6104,61,4,对话框-介绍查看当前至尊
6105,61,5,对话框消失
6106,61,6,点击手势出现-至尊
6107,61,7,对话框
6108,61,8,对话框
6109,61,9,对话框
6110,61,10,对话框消失
6111,61,11,点击升级
6112,61,12,完成引导
6301,63,1,对话框【至尊】
6302,63,2,对话框消失
6303,63,3,点击手势出现-至尊
6304,63,4,对话框-介绍查看当前至尊
6305,63,5,对话框消失
6306,63,6,点击手势出现-至尊
6401,64,1,对话框-介绍技能区域
6402,64,2,对话框-介绍技能区域
6403,64,3,点击获取点数
6404,64,4,点击领奖
6405,64,5,隐藏遮罩
6406,64,6,完成引导
6407,64,7,完成引导
6601,66,1,对话框【至尊】
6602,66,2,对话框消失
6603,66,3,点击手势出现-至尊
6604,66,4,对话框-介绍查看当前至尊
6605,66,5,对话框消失
6606,66,6,点击手势出现-至尊
6701,67,1,对话框-介绍技能区域
6702,67,2,隐藏对话框
6703,67,3,点击跳转
6704,67,4,对话框-介绍技能区域
6705,67,5,隐藏对话框
6706,67,6,点击跳转
6707,67,7,点击跳转
6708,67,8,隐藏遮罩
6712,67,12,完成引导
6713,67,13,完成引导
6901,69,1,完成引导
7001,70,1,
7002,70,2,对话框
7003,70,3,
7004,70,4,点击
7005,70,5,对话框
7006,70,6,对话框
7007,70,7,对话框
7008,70,8,
7009,70,9,
7010,70,10,特殊逻辑点击至尊技能
7011,70,11,对话框
7012,70,12,
7013,70,13,点击返回
7014,70,14,完成引导
7101,71,1,
7102,71,2,对话框
7103,71,3,
7104,71,4,
7105,71,5,
7106,71,6,
7107,71,7,强制点击战斗按钮
7108,71,8,完成引导
7201,72,1,隐藏暂停按钮
7203,72,3,延迟
7204,72,4,暂停
7205,72,5,介绍强化+奥义
7206,72,6,介绍强化+奥义
7207,72,7,
7208,72,8,点击强化技能
