id,charaName,charaFullName,visible,charaShard,rarity,charaGroup,camp,feature,career,remoteAtk,sex,skinId,type
int,string,string,bool,string,int,int,int,ints,int,bool,int,int,int
1001,cfg_character_charaName_1001,cfg_character_charaFullName_1001,1,501001:60,4,1001,1,1,5,0,1,100101,1
1002,cfg_character_charaName_1002,cfg_character_charaFullName_1002,1,501002:60,4,1002,1,1,4,1,2,100201,1
1003,cfg_character_charaName_1003,cfg_character_charaFullName_1003,1,501003:60,4,1003,3,"2,16",1,0,2,100301,1
1004,cfg_character_charaName_1004,cfg_character_charaFullName_1004,1,501004:60,4,1004,2,33,1,0,2,100401,1
1005,cfg_character_charaName_1005,cfg_character_charaFullName_1005,1,501005:60,4,1005,1,3,1,0,1,100501,1
1006,cfg_character_charaName_1006,cfg_character_charaFullName_1006,1,501006:60,4,1006,4,"28,10",2,0,1,100601,1
1007,cfg_character_charaName_1007,cfg_character_charaFullName_1007,1,501007:60,4,1007,3,34,4,1,2,100701,1
1008,cfg_character_charaName_1008,cfg_character_charaFullName_1008,1,501008:60,4,1008,3,7,6,1,1,100801,1
1009,cfg_character_charaName_1009,cfg_character_charaFullName_1009,1,501009:60,4,1009,2,"4,25",5,0,1,100901,1
1011,cfg_character_charaName_1011,cfg_character_charaFullName_1011,1,501011:60,4,1011,3,46,3,0,1,101101,1
1012,cfg_character_charaName_1012,cfg_character_charaFullName_1012,1,501012:60,3,1012,1,"5,21",2,0,1,101201,1
1013,cfg_character_charaName_1013,cfg_character_charaFullName_1013,1,501013:60,4,1013,2,40,5,1,2,101301,1
1014,cfg_character_charaName_1014,cfg_character_charaFullName_1014,1,501014:60,4,1013,2,39,2,0,2,101401,1
1017,cfg_character_charaName_1017,cfg_character_charaFullName_1017,1,501017:60,4,1017,3,39,2,0,2,101701,1
1018,cfg_character_charaName_1018,cfg_character_charaFullName_1018,1,501018:60,4,1018,2,41,5,1,2,101801,1
1019,cfg_character_charaName_1019,cfg_character_charaFullName_1019,1,501019:60,4,1019,3,47,2,0,1,101901,1
1021,cfg_character_charaName_1021,cfg_character_charaFullName_1021,0,501021:60,4,1021,4,42,6,1,3,102101,1
1022,cfg_character_charaName_1022,cfg_character_charaFullName_1022,1,501022:60,4,1022,4,48,6,1,2,102201,1
1024,cfg_character_charaName_1024,cfg_character_charaFullName_1024,1,501024:60,4,1024,4,"6,29",2,0,1,102401,1
1031,cfg_character_charaName_1031,cfg_character_charaFullName_1031,1,501031:60,4,1031,4,7,1,0,1,103101,1
2001,cfg_character_charaName_2001,cfg_character_charaFullName_2001,1,502001:20,2,1018,1,1,3,0,2,200101,1
2003,cfg_character_charaName_2003,cfg_character_charaFullName_2003,0,502003:20,2,2003,3,1,2,0,1,200301,1
2004,cfg_character_charaName_2004,cfg_character_charaFullName_2004,0,502004:20,2,2004,2,1,1,0,1,200401,1
2005,cfg_character_charaName_2005,cfg_character_charaFullName_2005,1,502005:20,3,2005,4,37,2,0,1,200501,1
2006,cfg_character_charaName_2006,cfg_character_charaFullName_2006,1,502006:20,3,2006,4,28,2,0,1,200601,1
2007,cfg_character_charaName_2007,cfg_character_charaFullName_2007,1,502007:20,3,2007,2,43,5,1,2,200701,1
