id,dropGroup,dropMode,dropType,dropCount
int,int,int,int,int
50001,50001,0,1,1
50002,50002,0,1,1
50003,50003,0,1,1
50004,50004,0,1,1
50005,50005,0,1,1
50006,50006,0,1,1
50007,50007,0,1,1
50008,50008,0,1,1
50009,50009,0,1,1
6000001,6000001,0,2,1
910309011,910309011,0,1,1
910309012,910309012,0,1,1
910309013,910309013,0,1,1
1000000,1000000,0,1,1
90001,90001,0,1,1
90002,90002,0,1,1
90003,90003,0,1,1
90004,90004,0,1,1
2010042,2010042,0,1,1
2000000,2000000,0,1,1
10086,10086,0,1,1
51200,51200,0,1,1
51800,51800,0,1,1
52100,52100,0,1,1
9000001,9000001,0,1,2
9000002,9000002,0,1,2
9000003,9000003,0,1,2
9000004,9000004,0,1,2
9000005,9000005,0,1,1
9100001,9100001,0,1,1
9100002,9100002,0,1,1
9100003,9100003,0,1,1
9100004,9100004,0,1,1
9100005,9100005,0,1,1
9100006,9100006,0,1,1
9100007,9100007,0,1,1
9100008,9100008,0,1,1
9100009,9100009,0,1,1
9100010,9100010,0,1,1
1020011,1020011,0,1,1
1020012,1020012,0,1,1
1020051,1020051,0,1,5
1030011,1030011,0,1,1
1030012,1030012,0,1,1
1030013,1030013,0,1,1
1030021,1030021,0,1,2
1030041,1030041,0,1,2
1030042,1030042,0,1,1
1030051,1030051,0,1,6
1040011,1040011,0,1,1
1040012,1040012,0,1,1
1040013,1040013,0,1,1
1040014,1040014,0,1,1
1040021,1040021,0,1,2
1040022,1040022,0,1,2
1040031,1040031,0,1,1
1040041,1040041,0,1,1
1040042,1040042,0,1,2
1040043,1040043,0,1,1
1040044,1040044,0,1,2
1040051,1040051,0,1,6
1050011,1050011,0,1,1
1050012,1050012,0,1,1
1050013,1050013,0,1,1
1050014,1050014,0,1,1
1050021,1050021,0,1,2
1050022,1050022,0,1,2
1050031,1050031,0,1,1
1050041,1050041,0,1,1
1050042,1050042,0,1,2
1050043,1050043,0,1,1
1050044,1050044,0,1,2
1050051,1050051,0,1,6
1060011,1060011,0,1,1
1060012,1060012,0,1,1
1060013,1060013,0,1,1
1060014,1060014,0,1,1
1060015,1060015,0,1,1
1060021,1060021,0,1,2
1060022,1060022,0,1,2
1060023,1060023,0,1,2
1060031,1060031,0,1,1
1060041,1060041,0,1,1
1060042,1060042,0,1,2
1060043,1060043,0,1,1
1060044,1060044,0,1,2
1060051,1060051,0,1,5
1070011,1070011,0,1,1
1070012,1070012,0,1,1
1070013,1070013,0,1,1
1070014,1070014,0,1,1
1070015,1070015,0,1,1
1070021,1070021,0,1,2
1070022,1070022,0,1,2
1070023,1070023,0,1,2
1070031,1070031,0,1,1
1070041,1070041,0,1,1
1070042,1070042,0,1,2
1070043,1070043,0,1,1
1070044,1070044,0,1,2
1070051,1070051,0,1,5
1080011,1080011,0,1,1
1080012,1080012,0,1,1
1080013,1080013,0,1,1
1080014,1080014,0,1,1
1080015,1080015,0,1,1
1080021,1080021,0,1,2
1080022,1080022,0,1,2
1080023,1080023,0,1,2
