id,comment,skillLevel,combatPower
int,string,int,ints
1081,神器被动1级,1,
1082,神器被动2级,2,
1083,神器被动3级,3,
1084,神器被动4级,4,
1085,神器被动5级,5,
1086,神器被动6级,6,
70011,神器被动1级,1,
70012,神器被动2级,2,
70013,神器被动3级,3,
70014,神器被动4级,4,
70021,神器被动1级,1,
70022,神器被动2级,2,
70023,神器被动3级,3,
70024,神器被动4级,4,
70031,神器被动1级,1,
70032,神器被动2级,2,
70033,神器被动3级,3,
70034,神器被动4级,4,
70035,神器被动5级,5,
70041,神器被动1级,1,
70042,神器被动2级,2,
70043,神器被动3级,3,
70044,神器被动4级,4,
70045,神器被动5级,5,
70051,神器被动1级,1,
70052,神器被动2级,2,
70053,神器被动3级,3,
70054,神器被动4级,4,
70055,神器被动5级,5,
70061,神器被动1级,1,
70062,神器被动2级,2,
70063,神器被动3级,3,
70064,神器被动4级,4,
70065,神器被动5级,5,
70066,神器被动6级,6,
70071,神器被动1级,1,
70072,神器被动2级,2,
70073,神器被动3级,3,
70074,神器被动4级,4,
70075,神器被动5级,5,
70076,神器被动6级,6,
70081,神器被动1级,1,
70082,神器被动2级,2,
70083,神器被动3级,3,
70084,神器被动4级,4,
70085,神器被动5级,5,
70086,神器被动6级,6,
70091,神器被动1级,1,
70092,神器被动2级,2,
70093,神器被动3级,3,
70094,神器被动4级,4,
70095,神器被动5级,5,
70096,神器被动6级,6,
70101,神器被动1级,1,
70102,神器被动2级,2,
70103,神器被动3级,3,
70104,神器被动4级,4,
70105,神器被动5级,5,
70106,神器被动6级,6,
100011,不洁银匙,1,"74,44"
100012,不洁银匙,2,"186,110"
100013,不洁银匙,3,"297,176"
100014,不洁银匙,4,"483,285"
100015,不洁银匙,5,"743,439"
100021,神裁之矛,1,"74,44"
100022,神裁之矛,2,"186,110"
100023,神裁之矛,3,"297,176"
100024,神裁之矛,4,"483,285"
100025,神裁之矛,5,"743,439"
100031,天幕之盾,1,"74,44"
100032,天幕之盾,2,"186,110"
100033,天幕之盾,3,"297,176"
100034,天幕之盾,4,"483,285"
100035,天幕之盾,5,"743,439"
100041,羊皮古卷,1,"74,44"
100042,羊皮古卷,2,"186,110"
100043,羊皮古卷,3,"297,176"
100044,羊皮古卷,4,"483,285"
100045,羊皮古卷,5,"743,439"
100051,永恒造星,1,"74,44"
100052,永恒造星,2,"186,110"
100053,永恒造星,3,"297,176"
100054,永恒造星,4,"483,285"
100055,永恒造星,5,"743,439"
100061,魔风之镰,1,"74,44"
100062,魔风之镰,2,"186,110"
100063,魔风之镰,3,"297,176"
100064,魔风之镰,4,"483,285"
100065,魔风之镰,5,"743,439"
100071,先锋之枪,1,"74,44"
100072,先锋之枪,2,"186,110"
100073,先锋之枪,3,"297,176"
100074,先锋之枪,4,"483,285"
100075,先锋之枪,5,"743,439"
