id,levelType,param,iEnergy,energyRecovery,showLevelBoss,npc,controlNpc,hostileData1,hostileData2,hostileData3,hostileData4,hostileData5,hostileData6,winCondition1,winCondition2,levelTime,levelSp,playerLimit,nextBattle,playerPosition,hostilePosition,lvPara,preloadCharacter,preloadFx,preloadBullet,battleCheck
Int,Int,Ints,Int,Int,Int,Ints,Ints,Int,Int,Int,Int,Int,Int,Ints,Ints,Int,Int,Int,Int,Int,Int,strings,ints,ints,ints,bool
1,,,,,,,,,,,,,,,,90,1,,,1,2,"-5:0.65,-4:0.85,-3:0.9,-2:0.95,2:1,3:1.03,4:1.06,5:1.09,1.12",,,,1
100,2,,,,,"0,0,0,0,4,0",,,1000112,,,,,,,,1,,,8,9,"-5:0.65,-4:0.85,-3:0.9,-2:0.95,2:1,3:1.03,4:1.06,5:1.09,1.12",,,,0
101,,,,,,"0,7,0,0,0,0",,,1010111,,,1010113,,,,,1,,,1011,1012,"-5:0.65,-4:0.85,-3:0.9,-2:0.95,2:1,3:1.03,4:1.06,5:1.09,1.12",,,,0
102,,"6421,5134",0,4000,,"0,3,0,0,2,0","2,3",1010211,1010212,1010213,1010214,1010215,1010216,,,,1,,,1,2,"-5:0.65,-4:0.85,-3:0.9,-2:0.95,2:1,3:1.03,4:1.06,5:1.09,1.12",,,,0
103,,,,,,,,,1010312,,1010314,,,,,,1,,,1,2,"-5:0.65,-4:0.85,-3:0.9,-2:0.95,2:1,3:1.03,4:1.06,5:1.09,1.12",,,,0
104,,,,,,,,,3000,,,,,,,,1,,,1,2,"-5:0.65,-4:0.85,-3:0.9,-2:0.95,2:1,3:1.03,4:1.06,5:1.09,1.12",,,,1
10101,,,,,,,,,101015,,,,,,,,1,,,1,2,"-5:0.65,-4:0.85,-3:0.9,-2:0.95,2:1,3:1.03,4:1.06,5:1.09,1.12",,,,1
10102,,,,,,,,1010111,1010112,1010113,1010114,1010115,1010116,,,,1,,,1,2,"-5:0.65,-4:0.85,-3:0.9,-2:0.95,2:1,3:1.03,4:1.06,5:1.09,1.12",,,,1
10103,,,,,,,,,101035,,,,,,,,1,,,1,2,"-5:0.65,-4:0.85,-3:0.9,-2:0.95,2:1,3:1.03,4:1.06,5:1.09,1.12",,,,1
10104,1,"132465,263541",4,4000,,,,101041,101042,,101044,101045,,,,,1,,,11,10,"-5:0.65,-4:0.85,-3:0.9,-2:0.95,2:1,3:1.03,4:1.06,5:1.09,1.12",,,,1
20305,,,,,,,,,20305,,,,,,,,1,,,1,2,"-5:0.65,-4:0.85,-3:0.9,-2:0.95,2:1,3:1.03,4:1.06,5:1.09,1.12",,,,1
100011,,,,,,,,,1000112,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,0
101011,,642,8,6000,,,,,1010111,,,1010112,1010113,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,0
101021,,251436,16,6000,,,,1010211,1010212,1010213,1010214,1010215,1010216,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,0
101022,,,,,,"0,0,5,0,0,8","5,8",,1010312,,1010314,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,0
102011,,,,,,,,1020111,1020112,,1020114,1020115,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,0
102021,,,,,,,,1020211,1020212,,1020214,1020215,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
102031,,546,3,5000,,,,,,,1020314,1020315,1020316,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
102041,1,236,3,8888,,,,,1020412,1020413,,,1020416,,,,1,,,5,6,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
102061,,,,,,,,,1020612,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
102071,,462,6,8888,,,,,1020712,,1020714,,1020716,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
103011,,514,6,8888,,,,1030111,,,1030114,1030115,,,,,1,,,1,7,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
103031,,5,3,8888,,,,1030311,1030312,,,1030315,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
103041,1,4,3,8888,,,,1030411,,,1030414,1030415,,,,,1,,,5,6,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
103051,,52,0,8888,,,,,1030512,1030513,,1030515,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
103061,,,,,,,,,1030614,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
103071,,36,3,8888,,,,,1030712,1030713,,,1030716,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
103081,,,,,,,,,1030813,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
103091,,,,,,,,,,,,,1030914,,,,1,,,1,12,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
103111,,641,3,8888,,,,1031111,1031112,,1031114,,1031116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
103121,,5,3,8888,,,,1031211,,,,1031215,1031216,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
104011,1,562,6,8888,,,,,1040112,1040113,,1040115,1040116,,,,1,,,11,10,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
