id,comment,targetGroup,shape,hitPointFilter,hitPointPercentFilter,camp,career,sex,sortType,sortOrder,amount,nextTarget
int,string,int,floats,string,string,int,int,int,int,int,int,int
1,自己,1,,,,,,,1,1,1,
2,距离最远的敌人,3,,,,,,,1,2,1,
3,距离最近的敌人,3,,,,,,,1,1,1,
4,距离最远的友方,2,,,,,,,1,2,1,
5,距离最近的友方,2,,,,,,,1,1,1,
6,物攻最低的敌人,3,,,,,,,4,1,1,
7,物攻最高的敌人,3,,,,,,,4,2,1,
8,物攻最低的友方,2,,,,,,,4,1,1,
9,物攻最高的友方,2,,,,,,,4,2,1,
10,魔攻最低的敌人,3,,,,,,,5,1,1,
11,魔攻最高的敌人,3,,,,,,,5,2,1,
12,魔攻最低的友方,2,,,,,,,5,1,1,
13,魔攻最高的友方,2,,,,,,,5,2,1,
14,物防最低的敌人,3,,,,,,,6,1,1,
15,物防最高的敌人,3,,,,,,,6,2,1,
16,物防最低的友方,2,,,,,,,6,1,1,
17,物防最高的友方,2,,,,,,,6,2,1,
18,魔防最低的敌人,3,,,,,,,7,1,1,
19,魔防最高的敌人,3,,,,,,,7,2,1,
20,魔防最低的友方,2,,,,,,,7,1,1,
21,魔防最高的友方,2,,,,,,,7,2,1,
22,血量%最低的敌人,3,,,,,,,3,1,1,
23,血量%最高的敌人,3,,,,,,,3,2,1,
24,血量%最低的友方,2,,,,,,,3,1,1,
25,血量%最高的友方,2,,,,,,,3,2,1,
26,全体敌人（最多4个）,3,,,,,,,1,1,4,
27,全体友方（最多4个）,2,,,,,,,1,1,4,
28,全体敌人（无上限）,3,,,,,,,1,1,999,
29,全体友方（无上限）,2,,,,,,,1,1,999,
30,全体男性敌人（最多4个）,3,,,,,,1,,,4,
31,全体男性友方（最多4个）,2,,,,,,1,,,4,
32,全体男性敌人（无上限）,3,,,,,,1,,,999,
33,全体男性友方（无上限）,2,,,,,,1,,,999,
34,全体女性敌人（最多4个）,3,,,,,,2,,,4,
35,全体女性友方（最多4个）,2,,,,,,2,,,4,
36,全体女性敌人（无上限）,3,,,,,,2,,,999,
37,全体女性友方（无上限）,2,,,,,,2,,,999,
38,全体无性别性敌人（最多4个）,3,,,,,,3,,,4,
39,全体无性别性友方（最多4个）,2,,,,,,3,,,4,
40,全体无性别性敌人（无上限）,3,,,,,,3,,,999,
41,全体无性别性友方（无上限）,2,,,,,,3,,,999,
42,全体坦克敌人（最多4个）,3,,,,,1,,,,4,
43,全体坦克友军（最多4个）,2,,,,,1,,,,4,
44,全体坦克敌人（无上限）,3,,,,,1,,,,999,
45,全体坦克友军（无上限）,2,,,,,1,,,,999,
46,全体战士敌人（最多4个）,3,,,,,2,,,,4,
47,全体战士友军（最多4个）,2,,,,,2,,,,4,
48,全体战士敌人（无上限）,3,,,,,2,,,,999,
49,全体战士友军（无上限）,2,,,,,2,,,,999,
50,全体刺客敌人（最多4个）,3,,,,,3,,,,4,
51,全体刺客友军（最多4个）,2,,,,,3,,,,4,
52,全体刺客敌人（无上限）,3,,,,,3,,,,999,
53,全体刺客友军（无上限）,2,,,,,3,,,,999,
54,全体射手敌人（最多4个）,3,,,,,4,,,,4,
55,全体射手友军（最多4个）,2,,,,,4,,,,4,
56,全体射手敌人（无上限）,3,,,,,4,,,,999,
57,全体射手友军（无上限）,2,,,,,4,,,,999,
58,全体法师敌人（最多4个）,3,,,,,5,,,,4,
59,全体法师友军（最多4个）,2,,,,,5,,,,4,
60,全体法师敌人（无上限）,3,,,,,5,,,,999,
61,全体法师友军（无上限）,2,,,,,5,,,,999,
62,全体辅助敌人（最多4个）,3,,,,,6,,,,4,
63,全体辅助友军（最多4个）,2,,,,,6,,,,4,
64,全体辅助敌人（无上限）,3,,,,,6,,,,999,
65,全体辅助友军（无上限）,2,,,,,6,,,,999,
66,全体极恶阵营敌人（最多4个）,3,,,,1,,,,,4,
67,全体极恶阵营友方（最多4个）,2,,,,1,,,,,4,
68,全体极恶阵营敌人（无上限）,3,,,,1,,,,,999,
69,全体极恶阵营友方（无上限）,2,,,,1,,,,,999,
70,全体凶恶阵营敌人（最多4个）,3,,,,2,,,,,4,
71,全体凶恶阵营友方（最多4个）,2,,,,2,,,,,4,
72,全体凶恶阵营敌人（无上限）,3,,,,2,,,,,999,
73,全体凶恶阵营友方（无上限）,2,,,,2,,,,,999,
74,全体中立阵营敌人（最多4个）,3,,,,3,,,,,4,
75,全体中立阵营友方（最多4个）,2,,,,3,,,,,4,
76,全体中立阵营敌人（无上限）,3,,,,3,,,,,999,
77,全体中立阵营友方（无上限）,2,,,,1,,,1,1,999,
78,全体善良阵营敌人（最多4个）,3,,,,4,,,,,4,
79,全体善良阵营友方（最多4个）,2,,,,4,,,,,4,
80,全体善良阵营敌人（无上限）,3,,,,4,,,,,999,
81,全体善良阵营友方（无上限）,2,,,,4,,,,,999,
82,血量值最低的敌人,3,,,,,,,2,1,1,
83,血量值最高的敌人,3,,,,,,,2,2,1,
84,血量值最低的友方,2,,,,,,,2,1,1,
85,血量值最高的友方,2,,,,,,,2,2,1,
86,友方召唤物,6,,,,,,,1,1,999,
87,敌方召唤物,7,,,,,,,1,1,999,
99,忽略目标，特效使用,11,,,,,,,1,1,1,
100,技能筛选一级目标,4,,,,,,,1,1,999,
101,全体友方包括自己【无上限】,10,,,,,,,1,1,999,
102,全体友方包括自己【上限4个】,10,,,,,,,1,1,4,
