id,charId,stage,levelLimit,frame,hpMax,phyAtk,magAtk,phyDfs,magDfs,critAtkRatio,critDfsRatio,critAtkValue,critDfsValue,hitRateValue,evadeValue,normalAtkUp,normalDfsUp,skillAtkUp,skillDfsUp,ultraAtkUp,ultraDfsUp,skillPhyAtkUp,skillPhyDfsUp,skillMagAtkUp,skillMagDfsUp,cost
int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,Strings
299701,2997,0,0,0,307,6,46,13,17,66,0,0,0,0,0,0,0,,,,,0,0,0,0,
299702,2997,1,0,0,307,6,46,13,17,66,0,0,0,0,0,0,0,,,,,0,0,0,0,
299801,2998,0,0,0,307,6,46,13,17,66,0,0,0,0,0,0,0,,,,,0,0,0,0,
299802,2998,1,0,0,307,6,46,13,17,66,0,0,0,0,0,0,0,,,,,0,0,0,0,
100100,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,
100101,1001,1,0,0,307,6,46,13,18,66,0,0,0,0,0,0,0,,,,,0,0,0,0,"122101:5,11:4000"
100102,1001,2,0,0,632,12,95,27,36,137,0,0,0,0,0,0,0,,,,,0,0,0,0,"122102:6,122101:8,11:5000"
100103,1001,3,0,0,1129,21,169,48,65,210,0,0,0,0,0,0,0,,,,,0,0,0,0,"122103:6,122102:8,122101:10,11:6000"
100104,1001,4,0,0,1794,34,269,76,103,287,0,0,0,0,0,0,0,,,,,0,0,0,0,"122104:8,122103:10,122102:12,11:8000"
100105,1001,5,0,0,2625,49,394,111,150,368,0,0,0,0,0,0,0,,,,,0,0,0,0,"122105:8,122104:12,122103:15,11:15000"
100106,1001,6,0,0,3624,68,544,153,207,451,0,0,0,0,0,0,0,,,,,0,0,0,0,"122106:10,122105:15,122104:18,11:24000"
100107,1001,7,0,0,4790,90,719,202,274,538,0,0,0,0,0,0,0,,,,,0,0,0,0,"122107:12,122106:16,122105:20,11:30000"
100108,1001,8,0,0,6124,115,919,258,350,628,0,0,0,0,0,0,0,,,,,0,0,0,0,"122108:16,122107:20,122106:24,11:40000"
100109,1001,9,0,0,7625,143,1144,322,436,722,0,0,0,0,0,0,0,,,,,0,0,0,0,"122109:20,122108:24,122107:28,11:50000"
100110,1001,10,0,0,9293,174,1394,392,531,828,0,0,0,0,0,0,0,,,,,0,0,0,0,"122110:24,122109:28,122108:32,11:64000"
100200,1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,
100201,1002,1,0,0,324,44,6,14,16,67,0,0,0,0,0,0,0,,,,,0,0,0,0,"122101:5,11:4000"
100202,1002,2,0,0,667,91,13,29,33,139,0,0,0,0,0,0,0,,,,,0,0,0,0,"122102:6,122101:8,11:5000"
100203,1002,3,0,0,1193,163,23,52,59,213,0,0,0,0,0,0,0,,,,,0,0,0,0,"122103:6,122102:8,122101:10,11:6000"
